NN3 Time Series #ID,Original M3 Time Series,Start Year,Start Month,Months per Year,Dataset,FIT_126,FIT_125,FIT_124,FIT_123,FIT_122,FIT_121,FIT_120,FIT_119,FIT_118,FIT_117,FIT_116,FIT_115,FIT_114,FIT_113,FIT_112,FIT_111,FIT_110,FIT_109,FIT_108,FIT_107,FIT_106,FIT_105,FIT_104,FIT_103,FIT_102,FIT_101,FIT_100,FIT_99,FIT_98,FIT_97,FIT_96,FIT_95,FIT_94,FIT_93,FIT_92,FIT_91,FIT_90,FIT_89,FIT_88,FIT_87,FIT_86,FIT_85,FIT_84,FIT_83,FIT_82,FIT_81,FIT_80,FIT_79,FIT_78,FIT_77,FIT_76,FIT_75,FIT_74,FIT_73,FIT_72,FIT_71,FIT_70,FIT_69,FIT_68,FIT_67,FIT_66,FIT_65,FIT_64,FIT_63,FIT_62,FIT_61,FIT_60,FIT_59,FIT_58,FIT_57,FIT_56,FIT_55,FIT_54,FIT_53,FIT_52,FIT_51,FIT_50,FIT_49,FIT_48,FIT_47,FIT_46,FIT_45,FIT_44,FIT_43,FIT_42,FIT_41,FIT_40,FIT_39,FIT_38,FIT_37,FIT_36,FIT_35,FIT_34,FIT_33,FIT_32,FIT_31,FIT_30,FIT_29,FIT_28,FIT_27,FIT_26,FIT_25,FIT_24,FIT_23,FIT_22,FIT_21,FIT_20,FIT_19,FIT_18,FIT_17,FIT_16,FIT_15,FIT_14,FIT_13,FIT_12,FIT_11,FIT_10,FIT_9,FIT_8,FIT_7,FIT_6,FIT_5,FIT_4,FIT_3,FIT_2,FIT_1,PRED_0,PRED_1,PRED_2,PRED_3,PRED_4,PRED_5,PRED_6,PRED_7,PRED_8,PRED_9,PRED_10,PRED_11,PRED_12,PRED_13,PRED_14,PRED_15,PRED_16,PRED_17
NN3-071,N2131MI256,1978,1,12 ,complete,7149 ,7567 ,9955 ,5566 ,4397 ,3971 ,5805 ,7112 ,5623 ,11673 ,13034 ,11738 ,4839 ,6823 ,7767 ,7049 ,5749 ,3444 ,5168 ,4016 ,4089 ,5662 ,10739 ,11097 ,3806 ,7147 ,10894 ,7433 ,7244 ,5851 ,5562 ,3855 ,4398 ,6479 ,8766 ,9058 ,6098 ,4468 ,7311 ,6724 ,6065 ,5462 ,4256 ,3728 ,6193 ,8603 ,11808 ,7563 ,4310 ,5360 ,8453 ,5682 ,7343 ,5066 ,3254 ,4107 ,3375 ,10135 ,12551 ,6876 ,3292 ,5217 ,6254 ,5981 ,4577 ,4454 ,3897 ,4905 ,3596 ,7036 ,11963 ,8206 ,5713 ,5466 ,5896 ,4409 ,3603 ,3927 ,2018 ,2497 ,5327 ,9251 ,13317 ,10487 ,4710 ,6599 ,6537 ,7362 ,2150 ,1937 ,2772 ,5330 ,5593 ,6539 ,11618 ,12152 ,2937 ,4337 ,6644 ,6252 ,3870 ,3051 ,2228 ,3223 ,3013 ,4481 ,9028 ,14435 ,8110 ,3455 ,5868 ,5633 ,4391 ,2821 ,2641 ,2131 ,2945 ,3823 ,7312 ,8824 ,9801 ,5129 ,6377 ,7721 ,4754 ,3100 ,3542 ,3354 ,4284 ,4442 ,6266 ,6176 ,7775 ,7618 ,6653 ,5807 ,4410 ,3509 ,2097 ,3205 ,5319 ,5408 ,9622 ,5893 
NN3-072,N2134MI259,1981,1,12 ,complete,5305 ,5147 ,5620 ,5367 ,5068 ,5652 ,5106 ,5872 ,5815 ,5664 ,4966 ,4230 ,4823 ,5285 ,5743 ,4837 ,4824 ,6059 ,4917 ,5580 ,5666 ,5407 ,4954 ,3308 ,4869 ,4270 ,5436 ,4747 ,4785 ,6045 ,4299 ,5452 ,5253 ,4963 ,5308 ,4321 ,4995 ,4458 ,5079 ,4742 ,5032 ,5774 ,4454 ,5315 ,4680 ,5663 ,5320 ,4278 ,4450 ,4630 ,5481 ,4578 ,4934 ,5758 ,4207 ,5009 ,3601 ,7061 ,4985 ,4797 ,4140 ,4318 ,5146 ,4802 ,5239 ,5597 ,3842 ,5140 ,5081 ,5197 ,4922 ,4879 ,3810 ,4267 ,5298 ,4221 ,5100 ,6175 ,3789 ,4981 ,5096 ,4856 ,5256 ,4852 ,3244 ,4610 ,5529 ,4483 ,5161 ,5270 ,3142 ,3437 ,5194 ,4687 ,5626 ,3955 ,5836 ,4194 ,5172 ,4435 ,5286 ,5155 ,2676 ,4716 ,4444 ,4818 ,4986 ,3434 ,3837 ,4116 ,4850 ,4532 ,4721 ,4590 ,3979 ,4989 ,4327 ,4401 ,4556 ,3413 ,3451 ,3941 ,4706 ,4011 ,4927 ,4585 ,4404 ,4234 ,4343 ,4046 ,3798 ,3274 ,3572 ,3958 ,4852 ,4362 ,3901 ,5167 ,3833 ,4372 ,4297 ,4471 ,4422 ,3842 
NN3-073,N2146MI271,1982,1,12 ,complete,1093 ,1199 ,1456 ,2307 ,5391 ,5043 ,4872 ,4260 ,4006 ,3212 ,3114 ,1594 ,401 ,632 ,485 ,2922 ,5408 ,5681 ,6082 ,5631 ,4066 ,4825 ,5213 ,4118 ,1160 ,1271 ,1501 ,3713 ,6348 ,6193 ,7381 ,5998 ,4770 ,5152 ,5065 ,2471 ,617 ,1063 ,1082 ,4264 ,5962 ,5921 ,5118 ,5912 ,5318 ,5625 ,5037 ,2966 ,767 ,1124 ,1246 ,4345 ,5440 ,4599 ,4851 ,4447 ,4213 ,4158 ,4101 ,3429 ,335 ,258 ,914 ,3492 ,4608 ,5440 ,5133 ,5417 ,5694 ,5792 ,5443 ,5548 ,2326 ,1348 ,1171 ,5367 ,5919 ,5815 ,6430 ,5795 ,5527 ,5550 ,4890 ,5658 ,2155 ,1158 ,1817 ,5418 ,6243 ,6495 ,6289 ,6220 ,5437 ,5735 ,5520 ,4078 ,2021 ,1378 ,1976 ,5123 ,6299 ,6162 ,6849 ,5273 ,5053 ,5140 ,4540 ,5452 ,2269 ,1585 ,1897 ,5264 ,5678 ,5548 ,5328 ,5506 ,5963 ,5421 ,4673 ,5835 ,2480 ,1745 ,2532 ,5431 ,6056 ,5941 ,6049 ,6186 ,4859 ,5291 ,5069 ,4890 ,2170 ,1222 ,2618 ,5593 ,6556 ,6021 ,6242 ,5449 ,4117 ,5381 ,5041 ,5766 
NN3-074,N2159MI284,1978,1,12 ,complete,6650 ,6350 ,6900 ,6700 ,7200 ,7150 ,5450 ,6850 ,7250 ,8150 ,7600 ,7500 ,7950 ,7850 ,8900 ,7300 ,8250 ,7700 ,6450 ,7900 ,7200 ,8650 ,7100 ,7150 ,8350 ,8150 ,8600 ,7700 ,7850 ,7300 ,5400 ,5650 ,6750 ,6400 ,6150 ,6750 ,7200 ,7350 ,7750 ,6800 ,6650 ,6600 ,5700 ,6050 ,6600 ,6200 ,5650 ,5350 ,5150 ,5150 ,5750 ,5050 ,4550 ,4100 ,2800 ,2900 ,3100 ,2800 ,2500 ,1950 ,2400 ,2350 ,2800 ,2500 ,2850 ,2850 ,2400 ,2800 ,2900 ,3250 ,3200 ,3150 ,3250 ,3250 ,3650 ,3750 ,4000 ,3800 ,3200 ,3950 ,3350 ,3950 ,3600 ,3350 ,3850 ,3950 ,4200 ,4150 ,4050 ,3350 ,3150 ,3150 ,3550 ,3300 ,3250 ,3250 ,3500 ,3250 ,3000 ,3650 ,3700 ,3100 ,3050 ,2950 ,3200 ,3400 ,3600 ,3550 ,3400 ,3400 ,3550 ,2850 ,2650 ,2750 ,3150 ,3450 ,3650 ,3600 ,3650 ,3750 ,3350 ,3700 ,4600 ,4000 ,4450 ,4500 ,4250 ,4950 ,5150 ,4950 ,4850 ,4900 ,4500 ,4150 ,5300 ,4800 ,5300 ,4850 ,4000 ,4800 ,4050 ,4550 ,4000 ,3750 
NN3-075,N2172MI297,1982,1,12 ,complete,4935 ,4395 ,4860 ,4725 ,4235 ,4420 ,3620 ,4835 ,4415 ,4915 ,4075 ,4340 ,4575 ,3700 ,4155 ,4295 ,4190 ,4815 ,3965 ,5130 ,5785 ,5615 ,5135 ,6070 ,6245 ,4975 ,5195 ,4685 ,4530 ,5085 ,4205 ,5160 ,5105 ,5565 ,4845 ,4755 ,4790 ,5130 ,5095 ,4565 ,4655 ,4165 ,3650 ,5560 ,5445 ,5380 ,4815 ,4165 ,5040 ,4450 ,4150 ,4735 ,4490 ,4385 ,3690 ,4945 ,5295 ,5525 ,4745 ,4830 ,4825 ,4555 ,5150 ,5050 ,5070 ,5175 ,4870 ,5160 ,5425 ,5955 ,5290 ,5005 ,4990 ,5070 ,5800 ,4965 ,5200 ,5180 ,4605 ,5125 ,5150 ,5530 ,5170 ,4755 ,5235 ,4915 ,5060 ,4960 ,5065 ,5080 ,4760 ,5135 ,5295 ,5700 ,5310 ,4865 ,5205 ,5335 ,5595 ,5055 ,5310 ,5160 ,4885 ,5620 ,5230 ,5450 ,5215 ,4865 ,5065 ,5265 ,5060 ,5065 ,4920 ,4620 ,4540 ,5095 ,5135 ,5345 ,5120 ,4635 ,5125 ,4965 ,5415 ,4925 ,4800 ,5175 ,4740 ,5240 ,5330 ,5270 ,4910 ,4645 ,5445 ,5375 ,5615 ,5230 ,5460 ,5690 ,5340 ,5630 ,5785 ,5660 ,5465 ,5305 
NN3-076,N1879MI004,1977,1,12 ,complete,9315 ,9636 ,11658 ,9169 ,8357 ,8103 ,9306 ,6138 ,8419 ,6404 ,7490 ,9120 ,8682 ,7655 ,8204 ,8360 ,9450 ,10714 ,7080 ,9863 ,8112 ,8719 ,8974 ,8588 ,6927 ,8007 ,9417 ,8240 ,7832 ,9263 ,6577 ,7633 ,7229 ,6948 ,8045 ,7717 ,7885 ,8437 ,9355 ,6512 ,6326 ,7742 ,7741 ,7608 ,7909 ,9526 ,10440 ,6821 ,9817 ,7209 ,9859 ,8839 ,9008 ,9346 ,6961 ,5459 ,7697 ,6341 ,9732 ,5830 ,5425 ,5172 ,6848 ,7767 ,8725 ,9305 ,9243 ,6033 ,5209 ,5921 ,4863 ,5393 ,5526 ,6227 ,7539 ,7600 ,6746 ,7434 ,6007 ,6550 ,6358 ,7014 ,6200 ,4706 ,6812 ,6508 ,8894 ,7386 ,9757 ,7147 ,6454 ,7023 ,5610 ,5767 ,5116 ,5216 ,5133 ,4428 ,5525 ,5819 ,6056 ,8117 ,4960 ,5382 ,4043 ,6155 ,6226 ,3912 ,6016 ,5425 ,6525 ,6826 ,7280 ,6973 ,5951 ,8385 ,5751 ,6522 ,7002 ,7791 ,6086 ,7813 ,9933 ,9437 ,9409 ,9793 ,7728 ,7508 ,7403 ,6779 ,7852 ,7339 ,8017 ,9216 ,9215 ,7324 ,9637 ,8812 ,7512 ,6984 ,10511 ,11278 ,7918 ,11260 
NN3-077,N1884MI009,1981,12,12 ,complete,4815 ,4820 ,4835 ,5020 ,5020 ,5030 ,5060 ,5060 ,5090 ,5095 ,5095 ,5065 ,5055 ,5045 ,5045 ,5100 ,5100 ,5095 ,5160 ,5210 ,5250 ,5250 ,5255 ,5135 ,5220 ,5245 ,5245 ,5365 ,5365 ,5365 ,5210 ,5210 ,5190 ,5180 ,5180 ,5245 ,5245 ,5305 ,5195 ,5235 ,5350 ,5310 ,5245 ,5345 ,5375 ,5375 ,5375 ,5375 ,5375 ,5390 ,5365 ,5365 ,5325 ,5160 ,5315 ,5310 ,5335 ,5335 ,5340 ,5340 ,5335 ,5115 ,5335 ,5255 ,5350 ,4750 ,5225 ,5295 ,5295 ,5290 ,5330 ,5360 ,5370 ,5370 ,5360 ,5360 ,5365 ,5360 ,5360 ,5365 ,5385 ,5295 ,5420 ,5470 ,5475 ,5500 ,5500 ,5490 ,5495 ,5515 ,5465 ,5455 ,5500 ,5460 ,5545 ,5625 ,5715 ,5715 ,5715 ,5710 ,5715 ,5715 ,5670 ,5660 ,5695 ,5695 ,5545 ,5535 ,5535 ,5535 ,5670 ,5680 ,5780 ,5845 ,5840 ,5840 ,5840 ,5845 ,5845 ,5845 ,5855 ,5995 ,5995 ,5985 ,6020 ,6075 ,6075 ,6075 ,6145 ,6145 ,6175 ,6175 ,6175 ,6195 ,6195 ,6200 ,6115 ,6115 ,6195 ,6210 ,6210 ,6210 ,6210 ,6215 
NN3-078,N1886MI011,1979,1,12 ,complete,7401 ,6525 ,7396 ,9133 ,5584 ,8327 ,5712 ,5918 ,5984 ,4682 ,4432 ,4871 ,7805 ,5690 ,7514 ,3952 ,5614 ,4517 ,3911 ,3187 ,5681 ,3228 ,5111 ,4578 ,3054 ,8803 ,5423 ,6870 ,6742 ,5128 ,4226 ,4409 ,6376 ,7053 ,5713 ,4992 ,5181 ,6028 ,4644 ,5472 ,5709 ,6440 ,3929 ,5522 ,4125 ,5523 ,5219 ,5024 ,3354 ,5042 ,4932 ,6310 ,6446 ,6624 ,5122 ,3241 ,4493 ,6892 ,7220 ,5559 ,8925 ,5875 ,7666 ,7029 ,7137 ,4211 ,7499 ,5713 ,6854 ,6294 ,6336 ,6321 ,7279 ,7283 ,8945 ,6500 ,8601 ,4886 ,6093 ,4602 ,4138 ,7055 ,7296 ,6552 ,6466 ,7145 ,7785 ,8445 ,4840 ,5487 ,7006 ,4518 ,6392 ,7350 ,5398 ,5672 ,5589 ,9129 ,8196 ,3325 ,6462 ,5894 ,6423 ,4758 ,5941 ,5767 ,6386 ,7891 ,8320 ,6959 ,8702 ,6859 ,6724 ,6485 ,4949 ,8325 ,5912 ,6931 ,7743 ,7473 ,9653 ,5000 ,10159 ,7303 ,8504 ,6213 ,7603 ,6564 ,6914 ,6950 ,7892 ,6009 ,7231 ,5857 ,8187 ,6308 ,6624 ,7766 ,6038 ,6096 ,8297 ,5567 ,8169 ,7570 
NN3-079,N1887MI012,1979,1,12 ,complete,6780 ,6041 ,6732 ,6045 ,6360 ,5387 ,5296 ,6069 ,5638 ,6085 ,5236 ,4898 ,5123 ,5283 ,5732 ,4467 ,4072 ,3604 ,3931 ,4012 ,4979 ,5036 ,4731 ,4654 ,4589 ,5000 ,5820 ,4346 ,5013 ,4624 ,4341 ,4950 ,4906 ,4913 ,4234 ,3956 ,4599 ,4220 ,4628 ,4359 ,4454 ,4636 ,4075 ,4514 ,4744 ,3930 ,4105 ,4082 ,3951 ,4207 ,4746 ,4390 ,4387 ,4702 ,4067 ,5110 ,5116 ,5411 ,4745 ,4415 ,5326 ,5261 ,5414 ,5002 ,5013 ,5129 ,4414 ,5216 ,4544 ,5524 ,4990 ,4415 ,4674 ,5086 ,4788 ,4643 ,4907 ,4136 ,4193 ,4519 ,5147 ,5229 ,4620 ,4208 ,4820 ,4350 ,5272 ,4727 ,4916 ,4440 ,4544 ,5056 ,4818 ,5325 ,4373 ,4671 ,4884 ,4983 ,5483 ,4817 ,4893 ,4734 ,4856 ,4907 ,5166 ,5552 ,5027 ,5223 ,4780 ,5029 ,5624 ,4910 ,5165 ,5015 ,4853 ,5162 ,4889 ,5053 ,5483 ,4543 ,5408 ,5170 ,5549 ,5564 ,4945 ,4992 ,4632 ,4976 ,5070 ,5222 ,5467 ,4533 ,4789 ,4760 ,4849 ,4322 ,4846 ,4549 ,4113 ,4486 ,4669 ,5259 ,4411 ,3572 
NN3-080,N1934MI059,1982,1,12 ,complete,4080 ,4162 ,4200 ,4156 ,4129 ,4064 ,4070 ,4175 ,4364 ,4179 ,4098 ,4270 ,4035 ,4251 ,4342 ,4360 ,4268 ,4230 ,4285 ,4324 ,4321 ,4300 ,4387 ,4606 ,4424 ,4494 ,4602 ,4717 ,4715 ,4658 ,4560 ,4509 ,4573 ,4515 ,4590 ,4594 ,4533 ,4637 ,4733 ,4508 ,4415 ,4633 ,4680 ,4687 ,4699 ,4850 ,4870 ,4765 ,4842 ,4959 ,4846 ,4886 ,4748 ,4605 ,4615 ,4722 ,4840 ,4929 ,5038 ,4905 ,5039 ,5112 ,5203 ,5181 ,5097 ,4927 ,4928 ,4755 ,4855 ,4787 ,4823 ,4840 ,4867 ,4950 ,4994 ,4939 ,4894 ,4685 ,4677 ,4765 ,4823 ,4951 ,4979 ,4999 ,4896 ,4818 ,4837 ,4810 ,4740 ,4746 ,4748 ,4797 ,4762 ,4908 ,4934 ,4898 ,5022 ,5022 ,5020 ,4961 ,5043 ,4831 ,4783 ,4752 ,4810 ,4834 ,4809 ,4734 ,4925 ,4949 ,4946 ,4849 ,4600 ,4699 ,4684 ,4793 ,4786 ,4741 ,4710 ,4616 ,4603 ,4567 ,4608 ,4730 ,4731 ,4678 ,4606 ,4418 ,4419 ,4365 ,4263 ,4206 ,4211 ,4187 ,4240 ,4407 ,4593 ,4673 ,4599 ,4488 ,4516 ,4364 ,4303 ,2113 
NN3-081,N1935MI060,1978,1,12 ,complete,2041 ,1982 ,2216 ,2159 ,2768 ,2636 ,2818 ,2641 ,2393 ,2575 ,2310 ,2251 ,2183 ,1796 ,2355 ,2183 ,2919 ,2386 ,2384 ,2461 ,2358 ,2181 ,2145 ,1820 ,1716 ,2178 ,2115 ,1546 ,1723 ,1959 ,2067 ,1897 ,2037 ,2046 ,2105 ,1886 ,1784 ,2001 ,2280 ,2313 ,2341 ,2204 ,1987 ,1097 ,1558 ,1782 ,1718 ,1395 ,1251 ,1381 ,1418 ,1869 ,2001 ,2096 ,2063 ,2096 ,2270 ,1789 ,2162 ,1843 ,2074 ,2202 ,2490 ,2089 ,2721 ,2594 ,2473 ,2572 ,2495 ,2638 ,2577 ,2089 ,2221 ,2679 ,2615 ,2591 ,2532 ,2766 ,2837 ,2811 ,3063 ,2797 ,2605 ,2615 ,2282 ,2808 ,2860 ,991 ,3377 ,3410 ,3110 ,3087 ,3085 ,3292 ,2705 ,2452 ,2627 ,2735 ,3127 ,3257 ,3394 ,3330 ,3762 ,3002 ,3148 ,2388 ,1895 ,1808 ,2544 ,2884 ,3136 ,3051 ,3144 ,3264 ,3136 ,2790 ,3420 ,2983 ,2856 ,2705 ,2339 ,2676 ,3158 ,2799 ,2971 ,3318 ,2884 ,2799 ,2846 ,2872 ,2695 ,2190 ,6026 ,5036 ,5868 ,5405 ,5432 ,5301 ,4205 ,6479 ,5146 ,5766 ,5778 ,3913 
NN3-082,N1943MI068,1983,1,12 ,complete,,,,,,,,,,,4692 ,5564 ,5652 ,5644 ,5864 ,6080 ,6116 ,5732 ,5188 ,4988 ,4788 ,4880 ,4852 ,5284 ,5556 ,5472 ,5044 ,4852 ,4624 ,4648 ,4696 ,4532 ,4700 ,4896 ,5004 ,5132 ,5304 ,5184 ,5392 ,5808 ,5700 ,5160 ,4712 ,4496 ,4264 ,4536 ,4720 ,4560 ,4748 ,5228 ,5384 ,4976 ,5132 ,5100 ,5188 ,5012 ,4948 ,4772 ,4728 ,4904 ,4896 ,4908 ,4852 ,4860 ,4984 ,5104 ,5528 ,5128 ,5044 ,5108 ,5192 ,5236 ,5264 ,5368 ,5280 ,5428 ,5624 ,5544 ,5708 ,5620 ,5548 ,5344 ,5436 ,5628 ,5680 ,6172 ,6396 ,6520 ,6684 ,6512 ,6428 ,6272 ,5512 ,5536 ,5648 ,5792 ,5868 ,5980 ,5672 ,5496 ,5728 ,5596 ,5444 ,5072 ,5012 ,5112 ,5176 ,5120 ,5028 ,5196 ,5776 ,6680 ,6464 ,5268 ,5568 ,5492 ,5520 ,5732 ,5948 ,6564 ,6792 ,6844 ,6712 ,6472 ,6680 ,6836 ,7064 ,6884 ,7100 ,7452 ,8064 ,9212 ,10364 ,10544 ,9896 ,9216 ,8896 ,9148 ,9484 ,9096 ,9648 ,10352 ,10800 ,10620 
NN3-083,N1989MI114,1979,1,12 ,complete,4580 ,4880 ,4960 ,5060 ,4960 ,5240 ,5320 ,5380 ,5260 ,5360 ,5260 ,5560 ,5460 ,4940 ,5040 ,4900 ,4520 ,4600 ,4100 ,4540 ,4980 ,4840 ,4620 ,5200 ,5080 ,4400 ,4560 ,4420 ,4420 ,4640 ,4660 ,4260 ,3860 ,3660 ,3640 ,3880 ,4140 ,4480 ,4940 ,4300 ,4220 ,4420 ,3900 ,3920 ,3600 ,3800 ,3720 ,3580 ,3880 ,4140 ,4220 ,3600 ,3780 ,4240 ,4140 ,4420 ,4520 ,4300 ,4240 ,3900 ,4920 ,4580 ,4840 ,5200 ,4280 ,4500 ,4420 ,4520 ,4440 ,3980 ,3920 ,4240 ,4220 ,4560 ,5300 ,4760 ,4960 ,4960 ,4780 ,4380 ,4800 ,4900 ,4080 ,4320 ,3700 ,3620 ,4020 ,4280 ,4920 ,4460 ,4540 ,3880 ,3800 ,3580 ,3300 ,3760 ,5300 ,5020 ,4960 ,5320 ,4960 ,5000 ,5060 ,4960 ,4840 ,4820 ,4740 ,4960 ,4500 ,4740 ,4860 ,4560 ,4360 ,4280 ,4620 ,4300 ,4300 ,3780 ,4120 ,4340 ,4540 ,4440 ,4760 ,4420 ,4980 ,4860 ,4820 ,4820 ,4480 ,4500 ,5080 ,4140 ,4600 ,4660 ,4000 ,3900 ,3980 ,3880 ,3560 ,3380 ,3280 ,3900 ,3820 ,3920 
NN3-084,N1990MI115,1979,1,12 ,complete,,,,,5370 ,5360 ,5525 ,5380 ,5275 ,5670 ,5525 ,5795 ,5315 ,5185 ,4995 ,4930 ,4620 ,4480 ,4320 ,4310 ,4650 ,4980 ,4955 ,5285 ,4605 ,4535 ,4750 ,4810 ,4800 ,4715 ,4455 ,4350 ,4295 ,4120 ,3825 ,3845 ,3885 ,3905 ,4075 ,4260 ,4105 ,3995 ,4040 ,3715 ,3540 ,3905 ,3825 ,3675 ,4040 ,3870 ,4120 ,4170 ,4325 ,4005 ,4390 ,4335 ,4360 ,4315 ,4280 ,3990 ,3935 ,4430 ,4640 ,4945 ,4800 ,4805 ,4560 ,4500 ,4605 ,4410 ,4350 ,4595 ,4340 ,4315 ,4710 ,4815 ,4750 ,4610 ,4650 ,4365 ,4330 ,4475 ,4115 ,4475 ,4035 ,3845 ,4565 ,4400 ,4465 ,4495 ,4480 ,4435 ,4360 ,4225 ,4110 ,4615 ,4505 ,4585 ,4700 ,4500 ,4625 ,4560 ,4850 ,5035 ,5005 ,5060 ,5145 ,5195 ,4265 ,4155 ,4525 ,4460 ,4225 ,4205 ,4345 ,4390 ,4535 ,4555 ,4490 ,4480 ,5195 ,4985 ,5140 ,5115 ,4940 ,4860 ,5155 ,4925 ,4960 ,5040 ,4670 ,4880 ,4610 ,4820 ,4780 ,4695 ,4825 ,4795 ,5075 ,4960 ,4960 ,4935 ,4855 ,5135 
NN3-085,N2003MI128,1979,1,12 ,complete,4780 ,4010 ,4400 ,4680 ,4900 ,4820 ,4610 ,4740 ,4720 ,4930 ,5080 ,4410 ,5090 ,5070 ,4940 ,4710 ,4330 ,4320 ,3730 ,4220 ,4750 ,4920 ,3940 ,4910 ,5070 ,4320 ,4640 ,4310 ,4170 ,4080 ,4080 ,3690 ,4480 ,4130 ,4040 ,4710 ,3060 ,3880 ,5210 ,4480 ,2950 ,2920 ,2420 ,2660 ,2810 ,2650 ,2610 ,2590 ,2770 ,2680 ,2920 ,3130 ,3680 ,2990 ,2940 ,3520 ,3530 ,3450 ,3720 ,3680 ,3320 ,3900 ,4720 ,4080 ,4670 ,4380 ,4460 ,3660 ,3730 ,4880 ,4510 ,3430 ,4040 ,4180 ,4390 ,4170 ,4370 ,4230 ,4040 ,4770 ,4260 ,3750 ,3220 ,4300 ,3590 ,3410 ,3730 ,3570 ,4250 ,3780 ,3630 ,4470 ,4510 ,4880 ,4920 ,4970 ,4720 ,4680 ,4750 ,4640 ,4670 ,4010 ,4250 ,3850 ,4800 ,4110 ,4140 ,4220 ,3880 ,3870 ,4290 ,3860 ,3440 ,3280 ,3600 ,4700 ,5380 ,5800 ,5160 ,5710 ,5110 ,4770 ,4160 ,4280 ,3450 ,4310 ,3880 ,4630 ,5000 ,5020 ,4660 ,5180 ,3860 ,4140 ,4210 ,3860 ,4480 ,3830 ,4880 ,5100 ,4630 ,5270 ,4860 ,2950 
NN3-086,N2004MI129,1979,1,12 ,complete,4094 ,4005 ,4614 ,4833 ,4502 ,4418 ,4521 ,4513 ,4298 ,4084 ,4535 ,4814 ,4512 ,4713 ,4682 ,4640 ,4499 ,4189 ,3813 ,3707 ,4372 ,4295 ,4798 ,5064 ,4471 ,4908 ,4429 ,4457 ,4514 ,4377 ,4405 ,3922 ,4534 ,4289 ,3952 ,4153 ,3463 ,3707 ,3803 ,3655 ,3793 ,3675 ,3735 ,3618 ,3515 ,3872 ,3455 ,3778 ,4025 ,4146 ,4113 ,4188 ,4148 ,4200 ,4335 ,3946 ,4067 ,5029 ,4682 ,4801 ,4918 ,4667 ,4813 ,4643 ,5489 ,4929 ,4775 ,4661 ,4453 ,4294 ,4067 ,4690 ,4486 ,4871 ,5244 ,5067 ,5340 ,5135 ,4749 ,4643 ,4513 ,5592 ,5420 ,5565 ,5715 ,5235 ,5436 ,5567 ,5459 ,5720 ,5941 ,5531 ,5883 ,5568 ,5610 ,6577 ,5638 ,5659 ,5820 ,6050 ,5912 ,6311 ,6306 ,6651 ,7047 ,6525 ,6128 ,6566 ,7877 ,7480 ,7266 ,7496 ,8266 ,7982 ,7802 ,7139 ,6614 ,6676 ,7224 ,6687 ,8555 ,8704 ,8746 ,8508 ,8147 ,8766 ,8657 ,8746 ,8928 ,8704 ,8694 ,8751 ,5895 ,6156 ,6106 ,6036 ,6009 ,6141 ,6125 ,6273 ,6148 ,6212 ,6335 ,6485 
NN3-087,N2008MI133,1982,1,12 ,complete,,,,,,3990 ,4080 ,3640 ,3200 ,2880 ,2900 ,2995 ,2785 ,2455 ,2400 ,2280 ,4750 ,3890 ,3530 ,3525 ,2945 ,2980 ,2740 ,3030 ,2165 ,2495 ,2850 ,3575 ,3930 ,3675 ,2850 ,4100 ,4135 ,4880 ,4180 ,4135 ,3645 ,3730 ,4990 ,5055 ,7530 ,7420 ,6445 ,6325 ,6535 ,5795 ,4970 ,4725 ,3050 ,2660 ,2370 ,2400 ,2345 ,2070 ,2055 ,2285 ,2320 ,2225 ,2270 ,2205 ,1990 ,1790 ,2380 ,2285 ,2385 ,2450 ,2575 ,2065 ,2275 ,2445 ,2235 ,2345 ,2200 ,1930 ,1715 ,2085 ,2170 ,2415 ,2295 ,1820 ,1975 ,1735 ,1565 ,2050 ,1930 ,1425 ,1795 ,1815 ,1985 ,2250 ,2445 ,2320 ,2170 ,2290 ,1990 ,2260 ,2040 ,2130 ,2145 ,2490 ,2720 ,2545 ,1975 ,2035 ,2155 ,2205 ,2125 ,2505 ,2065 ,1865 ,1475 ,1375 ,1840 ,2140 ,2495 ,2725 ,2670 ,2850 ,2660 ,2935 ,2480 ,1815 ,1630 ,1810 ,1870 ,1955 ,1390 ,1960 ,1865 ,1200 ,1865 ,2045 ,1765 ,1685 ,1535 ,1725 ,1825 ,1940 ,2130 ,2530 ,2235 ,2265 ,2225 ,2230 
